# Single SKU Max Power Table
#    |        |# |   OFDM 6 ~ 54      |  |                  HT20 MCS 0 ~ 15           |  |                 HT40 MCS 0 ~ 15            |
ch1 21 21 21 21 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch2 21 21 21 21 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch3 21 21 21 21 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch4 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 21 21 21 21 14 14 14 14 14 14 14 14 18 18 18 18 18 18 18 18 14 14 14 14 14 14 14 14
ch5 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 21 21 21 21 14 14 14 14 14 14 14 14 18 18 18 18 18 18 18 18 14 14 14 14 14 14 14 14
ch6 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 21 21 21 21 14 14 14 14 14 14 14 14 18 18 18 18 18 18 18 18 14 14 14 14 14 14 14 14
ch7 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 21 21 21 21 14 14 14 14 14 14 14 14 18 18 18 18 18 18 18 18 14 14 14 14 14 14 14 14
ch8 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 21 21 21 21 14 14 14 14 14 14 14 14 18 18 18 18 18 18 18 18 14 14 14 14 14 14 14 14
ch9 22 22 22 22 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch10 22 22 22 22 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch11 22 22 22 22 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch12 22 22 22 22 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
ch13 22 22 22 22 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14

#   OFDM 6 ~ 54            | |                  HT20 MCS 0 ~ 15            | |                 HT40 MCS 0 ~ 15             | |     VHT80 MCS 0 ~ 9       |
ch36 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch38 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch40 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch42 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch44 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch46 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch48 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch52 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch54 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch56 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch58 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch60 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
